import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['G:\\project\\pythonProj\\pose\\Pose_estimation-main', 'G:/project/pythonProj/pose/Pose_estimation-main'])
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.23.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.23.1
Python 3.7.7 (tags/v3.7.7:d7c567b08f, Mar 10 2020, 10:41:24) [MSC v.1900 64 bit (AMD64)] on win32
runfile('G:/project/pythonProj/pose/Pose_estimation-main/PoseModule.py', wdir='G:/project/pythonProj/pose/Pose_estimation-main')
<class 'TypeError'>
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
[[0, 336, 107], [1, 339, 102], [2, 341, 102], [3, 343, 102], [4, 334, 102], [5, 333, 102], [6, 331, 102], [7, 347, 104], [8, 330, 104], [9, 340, 112], [10, 335, 111], [11, 363, 131], [12, 318, 132], [13, 375, 163], [14, 313, 167], [15, 367, 192], [16, 321, 198], [17, 364, 202], [18, 321, 208], [19, 360, 200], [20, 325, 206], [21, 360, 197], [22, 327, 203], [23, 355, 197], [24, 330, 197], [25, 355, 250], [26, 325, 253], [27, 354, 293], [28, 333, 290], [29, 354, 298], [30, 338, 294], [31, 352, 310], [32, 331, 311]]
[[0, 341, 105], [1, 342, 101], [2, 343, 102], [3, 344, 102], [4, 338, 101], [5, 336, 102], [6, 334, 102], [7, 346, 105], [8, 329, 106], [9, 344, 110], [10, 339, 110], [11, 362, 131], [12, 319, 131], [13, 394, 128], [14, 287, 131], [15, 385, 120], [16, 304, 116], [17, 381, 119], [18, 310, 113], [19, 378, 117], [20, 313, 113], [21, 378, 118], [22, 312, 115], [23, 351, 202], [24, 323, 201], [25, 385, 244], [26, 293, 247], [27, 391, 284], [28, 292, 284], [29, 386, 290], [30, 297, 290], [31, 401, 302], [32, 276, 300]]
[[0, 341, 106], [1, 342, 102], [2, 343, 102], [3, 344, 103], [4, 337, 102], [5, 335, 102], [6, 334, 103], [7, 346, 106], [8, 329, 107], [9, 343, 111], [10, 338, 111], [11, 361, 131], [12, 318, 131], [13, 394, 128], [14, 287, 134], [15, 385, 122], [16, 303, 126], [17, 385, 122], [18, 306, 125], [19, 381, 121], [20, 308, 124], [21, 381, 121], [22, 308, 125], [23, 351, 202], [24, 323, 201], [25, 384, 245], [26, 293, 247], [27, 391, 284], [28, 291, 284], [29, 386, 290], [30, 297, 290], [31, 401, 302], [32, 275, 300]]
[[0, 341, 109], [1, 342, 105], [2, 343, 105], [3, 344, 105], [4, 337, 105], [5, 335, 106], [6, 333, 106], [7, 346, 108], [8, 330, 110], [9, 344, 114], [10, 338, 114], [11, 362, 134], [12, 318, 135], [13, 395, 130], [14, 288, 141], [15, 387, 129], [16, 300, 136], [17, 388, 130], [18, 299, 140], [19, 383, 131], [20, 303, 138], [21, 383, 133], [22, 304, 135], [23, 351, 204], [24, 323, 204], [25, 384, 246], [26, 292, 247], [27, 391, 285], [28, 290, 284], [29, 386, 291], [30, 296, 290], [31, 401, 302], [32, 274, 300]]
[[0, 340, 110], [1, 342, 106], [2, 343, 106], [3, 344, 106], [4, 337, 106], [5, 335, 107], [6, 333, 107], [7, 346, 109], [8, 330, 111], [9, 343, 115], [10, 338, 116], [11, 363, 136], [12, 319, 139], [13, 398, 137], [14, 294, 150], [15, 382, 142], [16, 305, 144], [17, 376, 144], [18, 312, 140], [19, 373, 142], [20, 313, 139], [21, 375, 142], [22, 313, 141], [23, 351, 207], [24, 323, 205], [25, 385, 247], [26, 291, 247], [27, 391, 285], [28, 290, 284], [29, 386, 291], [30, 295, 290], [31, 401, 302], [32, 274, 300]]
[[0, 340, 111], [1, 341, 108], [2, 343, 108], [3, 344, 108], [4, 337, 108], [5, 335, 109], [6, 333, 109], [7, 346, 111], [8, 331, 113], [9, 343, 116], [10, 338, 117], [11, 363, 137], [12, 321, 140], [13, 395, 144], [14, 302, 150], [15, 368, 151], [16, 298, 163], [17, 362, 155], [18, 296, 172], [19, 352, 155], [20, 299, 172], [21, 356, 153], [22, 301, 169], [23, 351, 207], [24, 324, 205], [25, 385, 248], [26, 291, 247], [27, 390, 285], [28, 290, 284], [29, 386, 291], [30, 295, 290], [31, 401, 302], [32, 274, 300]]
[[0, 340, 114], [1, 341, 110], [2, 343, 110], [3, 344, 109], [4, 337, 111], [5, 335, 111], [6, 334, 112], [7, 347, 112], [8, 332, 115], [9, 343, 118], [10, 338, 119], [11, 364, 139], [12, 323, 140], [13, 394, 146], [14, 307, 151], [15, 369, 150], [16, 296, 165], [17, 364, 150], [18, 290, 176], [19, 359, 149], [20, 291, 177], [21, 361, 149], [22, 293, 174], [23, 352, 206], [24, 324, 205], [25, 384, 248], [26, 291, 247], [27, 390, 285], [28, 290, 283], [29, 386, 291], [30, 296, 290], [31, 401, 302], [32, 274, 300]]
[[0, 341, 114], [1, 342, 110], [2, 344, 110], [3, 345, 110], [4, 338, 111], [5, 336, 111], [6, 335, 111], [7, 348, 112], [8, 333, 114], [9, 344, 119], [10, 338, 119], [11, 364, 139], [12, 324, 139], [13, 390, 145], [14, 308, 152], [15, 371, 147], [16, 295, 165], [17, 368, 147], [18, 288, 171], [19, 363, 146], [20, 288, 172], [21, 364, 147], [22, 290, 170], [23, 352, 206], [24, 325, 204], [25, 384, 249], [26, 292, 247], [27, 390, 285], [28, 290, 283], [29, 386, 291], [30, 296, 290], [31, 401, 302], [32, 274, 299]]
[[0, 340, 113], [1, 342, 109], [2, 344, 109], [3, 345, 109], [4, 338, 109], [5, 336, 110], [6, 335, 110], [7, 348, 111], [8, 333, 113], [9, 344, 118], [10, 338, 118], [11, 363, 138], [12, 324, 139], [13, 389, 144], [14, 309, 150], [15, 359, 147], [16, 291, 156], [17, 350, 147], [18, 285, 160], [19, 347, 144], [20, 285, 160], [21, 348, 145], [22, 287, 159], [23, 352, 205], [24, 325, 204], [25, 382, 248], [26, 292, 246], [27, 390, 285], [28, 290, 283], [29, 386, 291], [30, 296, 290], [31, 401, 302], [32, 274, 299]]
[[0, 338, 110], [1, 341, 106], [2, 343, 105], [3, 345, 105], [4, 337, 106], [5, 335, 106], [6, 334, 106], [7, 348, 107], [8, 333, 108], [9, 343, 114], [10, 336, 114], [11, 363, 131], [12, 324, 132], [13, 389, 135], [14, 311, 150], [15, 359, 140], [16, 293, 139], [17, 349, 137], [18, 288, 134], [19, 346, 134], [20, 288, 132], [21, 349, 140], [22, 291, 134], [23, 351, 202], [24, 325, 202], [25, 381, 245], [26, 292, 244], [27, 390, 285], [28, 290, 282], [29, 386, 291], [30, 296, 289], [31, 400, 302], [32, 274, 298]]
[[0, 336, 107], [1, 339, 102], [2, 341, 102], [3, 343, 102], [4, 334, 103], [5, 333, 103], [6, 332, 103], [7, 347, 103], [8, 332, 104], [9, 340, 111], [10, 334, 111], [11, 360, 128], [12, 324, 127], [13, 382, 129], [14, 309, 125], [15, 352, 132], [16, 301, 118], [17, 342, 130], [18, 301, 116], [19, 339, 129], [20, 306, 116], [21, 343, 131], [22, 306, 118], [23, 350, 200], [24, 324, 200], [25, 380, 243], [26, 292, 243], [27, 390, 283], [28, 290, 281], [29, 386, 289], [30, 296, 288], [31, 399, 301], [32, 274, 297]]
[[0, 335, 105], [1, 338, 100], [2, 340, 100], [3, 342, 100], [4, 334, 100], [5, 333, 100], [6, 331, 100], [7, 346, 102], [8, 331, 101], [9, 339, 109], [10, 333, 108], [11, 356, 128], [12, 323, 122], [13, 378, 126], [14, 325, 116], [15, 349, 131], [16, 339, 117], [17, 342, 129], [18, 342, 119], [19, 341, 128], [20, 343, 120], [21, 343, 132], [22, 341, 120], [23, 349, 195], [24, 323, 195], [25, 379, 239], [26, 292, 240], [27, 390, 281], [28, 290, 280], [29, 386, 286], [30, 296, 287], [31, 397, 300], [32, 274, 296]]
[[0, 335, 105], [1, 338, 101], [2, 340, 101], [3, 342, 101], [4, 334, 100], [5, 332, 100], [6, 331, 100], [7, 346, 102], [8, 331, 101], [9, 339, 109], [10, 333, 109], [11, 355, 128], [12, 324, 121], [13, 370, 127], [14, 324, 118], [15, 345, 131], [16, 329, 117], [17, 340, 130], [18, 330, 118], [19, 338, 128], [20, 331, 119], [21, 339, 130], [22, 330, 119], [23, 348, 194], [24, 322, 193], [25, 378, 237], [26, 292, 239], [27, 388, 280], [28, 290, 279], [29, 385, 286], [30, 296, 287], [31, 394, 299], [32, 273, 296]]
[[0, 335, 105], [1, 338, 101], [2, 340, 101], [3, 342, 101], [4, 333, 101], [5, 332, 101], [6, 331, 101], [7, 347, 103], [8, 331, 102], [9, 339, 110], [10, 332, 109], [11, 356, 128], [12, 325, 123], [13, 365, 133], [14, 328, 121], [15, 344, 132], [16, 331, 142], [17, 339, 132], [18, 330, 149], [19, 335, 129], [20, 332, 149], [21, 338, 130], [22, 331, 147], [23, 347, 194], [24, 322, 194], [25, 378, 238], [26, 291, 239], [27, 384, 279], [28, 289, 278], [29, 380, 285], [30, 295, 286], [31, 390, 299], [32, 273, 295]]
[[0, 335, 105], [1, 338, 101], [2, 340, 101], [3, 342, 101], [4, 334, 101], [5, 332, 101], [6, 331, 101], [7, 347, 103], [8, 331, 102], [9, 339, 110], [10, 333, 109], [11, 358, 128], [12, 324, 123], [13, 362, 135], [14, 326, 148], [15, 338, 132], [16, 325, 176], [17, 334, 134], [18, 323, 184], [19, 331, 133], [20, 325, 185], [21, 333, 132], [22, 325, 182], [23, 347, 195], [24, 322, 195], [25, 379, 239], [26, 290, 239], [27, 380, 280], [28, 289, 278], [29, 376, 285], [30, 295, 285], [31, 389, 299], [32, 273, 295]]
[[0, 335, 105], [1, 338, 101], [2, 340, 101], [3, 342, 102], [4, 334, 101], [5, 332, 101], [6, 331, 101], [7, 347, 103], [8, 331, 103], [9, 339, 110], [10, 333, 110], [11, 358, 128], [12, 324, 125], [13, 359, 139], [14, 322, 149], [15, 327, 142], [16, 316, 178], [17, 320, 144], [18, 311, 186], [19, 320, 142], [20, 313, 186], [21, 323, 141], [22, 314, 183], [23, 347, 196], [24, 321, 195], [25, 378, 242], [26, 289, 239], [27, 377, 280], [28, 288, 278], [29, 372, 285], [30, 294, 285], [31, 388, 299], [32, 272, 293]]
[[0, 336, 106], [1, 340, 102], [2, 342, 102], [3, 344, 103], [4, 334, 102], [5, 333, 102], [6, 332, 102], [7, 349, 105], [8, 332, 103], [9, 341, 110], [10, 333, 110], [11, 359, 130], [12, 323, 128], [13, 357, 149], [14, 318, 155], [15, 327, 145], [16, 313, 187], [17, 320, 145], [18, 309, 197], [19, 320, 143], [20, 311, 197], [21, 323, 143], [22, 313, 194], [23, 347, 196], [24, 321, 195], [25, 376, 244], [26, 289, 239], [27, 377, 280], [28, 288, 278], [29, 372, 286], [30, 293, 285], [31, 387, 299], [32, 272, 293]]
[[0, 339, 106], [1, 342, 103], [2, 345, 103], [3, 346, 104], [4, 337, 103], [5, 336, 103], [6, 334, 103], [7, 351, 107], [8, 333, 105], [9, 343, 111], [10, 336, 111], [11, 362, 131], [12, 323, 130], [13, 360, 152], [14, 319, 158], [15, 329, 150], [16, 312, 185], [17, 322, 151], [18, 309, 193], [19, 321, 148], [20, 310, 192], [21, 324, 148], [22, 312, 189], [23, 347, 197], [24, 321, 195], [25, 374, 244], [26, 289, 237], [27, 377, 280], [28, 288, 277], [29, 372, 286], [30, 293, 284], [31, 387, 299], [32, 272, 293]]
[[0, 343, 107], [1, 345, 104], [2, 347, 104], [3, 348, 104], [4, 341, 103], [5, 339, 104], [6, 338, 104], [7, 352, 107], [8, 336, 107], [9, 346, 111], [10, 340, 111], [11, 363, 131], [12, 326, 132], [13, 363, 151], [14, 323, 159], [15, 334, 149], [16, 312, 188], [17, 326, 150], [18, 307, 195], [19, 326, 148], [20, 307, 194], [21, 328, 148], [22, 310, 192], [23, 348, 197], [24, 321, 195], [25, 373, 244], [26, 290, 237], [27, 377, 280], [28, 288, 276], [29, 373, 286], [30, 293, 283], [31, 387, 299], [32, 272, 292]]
[[0, 344, 106], [1, 346, 103], [2, 348, 103], [3, 350, 103], [4, 342, 103], [5, 341, 103], [6, 340, 103], [7, 353, 107], [8, 339, 106], [9, 347, 110], [10, 342, 111], [11, 365, 131], [12, 328, 130], [13, 373, 148], [14, 324, 155], [15, 340, 149], [16, 317, 178], [17, 333, 146], [18, 312, 183], [19, 333, 143], [20, 310, 183], [21, 335, 145], [22, 313, 181], [23, 348, 196], [24, 322, 193], [25, 371, 244], [26, 292, 236], [27, 377, 280], [28, 288, 276], [29, 372, 286], [30, 293, 283], [31, 386, 298], [32, 272, 291]]
[[0, 343, 103], [1, 346, 99], [2, 348, 99], [3, 349, 99], [4, 342, 99], [5, 341, 99], [6, 340, 99], [7, 354, 101], [8, 341, 101], [9, 347, 107], [10, 342, 107], [11, 367, 125], [12, 333, 123], [13, 385, 144], [14, 333, 150], [15, 352, 144], [16, 335, 144], [17, 345, 141], [18, 334, 146], [19, 343, 139], [20, 334, 144], [21, 346, 140], [22, 335, 144], [23, 348, 194], [24, 323, 190], [25, 370, 242], [26, 296, 234], [27, 376, 280], [28, 288, 274], [29, 372, 286], [30, 294, 282], [31, 386, 297], [32, 272, 290]]
[[0, 344, 98], [1, 347, 93], [2, 349, 92], [3, 350, 92], [4, 342, 94], [5, 341, 94], [6, 340, 94], [7, 354, 93], [8, 340, 96], [9, 349, 102], [10, 343, 103], [11, 369, 119], [12, 333, 121], [13, 389, 136], [14, 329, 143], [15, 360, 139], [16, 328, 137], [17, 351, 140], [18, 331, 136], [19, 348, 137], [20, 331, 135], [21, 351, 137], [22, 331, 135], [23, 349, 190], [24, 324, 187], [25, 368, 239], [26, 299, 233], [27, 376, 279], [28, 288, 273], [29, 372, 285], [30, 293, 280], [31, 385, 296], [32, 272, 289]]
[[0, 346, 96], [1, 349, 92], [2, 350, 91], [3, 352, 91], [4, 344, 93], [5, 343, 93], [6, 342, 93], [7, 356, 92], [8, 343, 95], [9, 351, 100], [10, 345, 101], [11, 371, 116], [12, 337, 117], [13, 392, 131], [14, 342, 134], [15, 362, 134], [16, 352, 133], [17, 354, 136], [18, 354, 134], [19, 350, 135], [20, 354, 133], [21, 353, 134], [22, 353, 133], [23, 350, 185], [24, 326, 183], [25, 366, 235], [26, 301, 230], [27, 376, 278], [28, 287, 270], [29, 372, 283], [30, 293, 278], [31, 383, 295], [32, 272, 288]]
[[0, 349, 95], [1, 351, 90], [2, 353, 90], [3, 355, 89], [4, 346, 91], [5, 345, 91], [6, 344, 92], [7, 359, 89], [8, 345, 92], [9, 354, 98], [10, 348, 99], [11, 374, 113], [12, 341, 111], [13, 393, 128], [14, 350, 132], [15, 363, 132], [16, 356, 139], [17, 353, 135], [18, 356, 143], [19, 350, 134], [20, 356, 142], [21, 353, 133], [22, 355, 141], [23, 351, 181], [24, 327, 178], [25, 365, 233], [26, 300, 224], [27, 376, 278], [28, 287, 266], [29, 372, 283], [30, 291, 272], [31, 382, 294], [32, 273, 285]]
[[0, 352, 91], [1, 354, 86], [2, 357, 86], [3, 359, 86], [4, 349, 87], [5, 348, 87], [6, 346, 87], [7, 364, 88], [8, 347, 89], [9, 357, 95], [10, 350, 96], [11, 375, 110], [12, 344, 109], [13, 388, 126], [14, 348, 129], [15, 360, 129], [16, 357, 137], [17, 351, 132], [18, 358, 142], [19, 348, 131], [20, 358, 141], [21, 351, 130], [22, 357, 140], [23, 353, 180], [24, 330, 175], [25, 364, 232], [26, 299, 216], [27, 376, 277], [28, 288, 257], [29, 372, 283], [30, 292, 263], [31, 381, 294], [32, 274, 276]]
[[0, 354, 89], [1, 356, 85], [2, 359, 84], [3, 361, 84], [4, 351, 85], [5, 350, 85], [6, 348, 86], [7, 366, 86], [8, 348, 88], [9, 358, 94], [10, 351, 95], [11, 378, 107], [12, 343, 109], [13, 384, 124], [14, 346, 123], [15, 356, 129], [16, 346, 140], [17, 347, 131], [18, 343, 146], [19, 345, 130], [20, 348, 145], [21, 347, 129], [22, 346, 143], [23, 356, 180], [24, 332, 174], [25, 364, 232], [26, 295, 206], [27, 376, 277], [28, 290, 243], [29, 372, 283], [30, 296, 248], [31, 381, 293], [32, 277, 262]]
[[0, 357, 90], [1, 360, 86], [2, 362, 86], [3, 364, 86], [4, 355, 86], [5, 353, 86], [6, 351, 86], [7, 368, 87], [8, 351, 88], [9, 361, 95], [10, 354, 95], [11, 380, 108], [12, 345, 109], [13, 378, 123], [14, 335, 127], [15, 347, 128], [16, 338, 154], [17, 339, 130], [18, 336, 165], [19, 338, 128], [20, 342, 166], [21, 340, 127], [22, 341, 162], [23, 357, 181], [24, 334, 173], [25, 364, 233], [26, 292, 191], [27, 376, 277], [28, 294, 229], [29, 372, 283], [30, 300, 233], [31, 382, 293], [32, 280, 249]]
[[0, 358, 92], [1, 361, 87], [2, 363, 87], [3, 364, 87], [4, 356, 88], [5, 355, 88], [6, 353, 88], [7, 368, 89], [8, 352, 90], [9, 362, 96], [10, 355, 97], [11, 380, 110], [12, 346, 112], [13, 368, 119], [14, 314, 116], [15, 338, 125], [16, 284, 124], [17, 330, 126], [18, 275, 126], [19, 327, 124], [20, 275, 127], [21, 330, 124], [22, 278, 127], [23, 358, 183], [24, 335, 174], [25, 365, 234], [26, 291, 176], [27, 376, 277], [28, 297, 215], [29, 373, 283], [30, 304, 219], [31, 382, 293], [32, 285, 235]]
[[0, 358, 93], [1, 362, 88], [2, 363, 88], [3, 365, 88], [4, 357, 89], [5, 355, 89], [6, 354, 89], [7, 369, 90], [8, 354, 90], [9, 362, 97], [10, 355, 98], [11, 381, 112], [12, 345, 113], [13, 370, 121], [14, 310, 119], [15, 337, 121], [16, 274, 119], [17, 329, 122], [18, 264, 119], [19, 327, 121], [20, 264, 119], [21, 330, 121], [22, 267, 119], [23, 360, 183], [24, 338, 174], [25, 365, 234], [26, 291, 163], [27, 376, 277], [28, 302, 204], [29, 373, 283], [30, 309, 209], [31, 382, 293], [32, 289, 224]]
[[0, 358, 97], [1, 361, 94], [2, 363, 94], [3, 365, 94], [4, 356, 94], [5, 355, 94], [6, 353, 94], [7, 369, 96], [8, 353, 96], [9, 362, 102], [10, 355, 102], [11, 380, 117], [12, 343, 118], [13, 372, 119], [14, 308, 121], [15, 339, 119], [16, 271, 119], [17, 331, 120], [18, 261, 119], [19, 330, 120], [20, 261, 119], [21, 332, 120], [22, 264, 119], [23, 361, 185], [24, 338, 175], [25, 365, 234], [26, 298, 153], [27, 376, 277], [28, 306, 196], [29, 373, 283], [30, 313, 203], [31, 382, 292], [32, 290, 214]]
[[0, 357, 99], [1, 360, 96], [2, 362, 96], [3, 364, 96], [4, 355, 96], [5, 354, 96], [6, 352, 96], [7, 368, 98], [8, 352, 98], [9, 361, 103], [10, 354, 104], [11, 380, 119], [12, 343, 120], [13, 373, 120], [14, 304, 122], [15, 340, 119], [16, 269, 119], [17, 333, 119], [18, 260, 120], [19, 331, 118], [20, 260, 120], [21, 333, 118], [22, 262, 120], [23, 360, 186], [24, 338, 175], [25, 365, 235], [26, 302, 149], [27, 376, 277], [28, 307, 192], [29, 374, 283], [30, 313, 198], [31, 382, 292], [32, 291, 211]]
[[0, 357, 99], [1, 359, 96], [2, 361, 96], [3, 363, 96], [4, 355, 96], [5, 353, 96], [6, 352, 96], [7, 367, 98], [8, 351, 98], [9, 360, 103], [10, 354, 104], [11, 380, 119], [12, 340, 120], [13, 373, 120], [14, 304, 121], [15, 340, 118], [16, 271, 120], [17, 333, 118], [18, 261, 121], [19, 331, 117], [20, 260, 120], [21, 333, 118], [22, 264, 121], [23, 359, 185], [24, 337, 174], [25, 365, 235], [26, 301, 149], [27, 376, 277], [28, 306, 194], [29, 374, 283], [30, 312, 200], [31, 382, 292], [32, 290, 212]]
[[0, 356, 97], [1, 359, 94], [2, 361, 94], [3, 363, 94], [4, 354, 94], [5, 353, 94], [6, 351, 95], [7, 367, 97], [8, 351, 97], [9, 360, 101], [10, 353, 102], [11, 379, 117], [12, 340, 118], [13, 369, 120], [14, 304, 120], [15, 338, 118], [16, 271, 120], [17, 331, 119], [18, 262, 121], [19, 330, 118], [20, 261, 120], [21, 332, 118], [22, 264, 120], [23, 359, 183], [24, 337, 172], [25, 364, 234], [26, 297, 155], [27, 376, 277], [28, 304, 198], [29, 374, 282], [30, 310, 205], [31, 382, 291], [32, 289, 217]]
[[0, 356, 93], [1, 359, 89], [2, 360, 88], [3, 362, 88], [4, 354, 90], [5, 353, 90], [6, 351, 91], [7, 366, 89], [8, 351, 93], [9, 360, 97], [10, 353, 98], [11, 379, 112], [12, 340, 114], [13, 369, 120], [14, 305, 118], [15, 338, 120], [16, 273, 120], [17, 331, 120], [18, 264, 121], [19, 330, 119], [20, 263, 120], [21, 332, 119], [22, 266, 121], [23, 359, 181], [24, 336, 170], [25, 364, 233], [26, 290, 161], [27, 376, 277], [28, 300, 206], [29, 374, 281], [30, 306, 211], [31, 381, 291], [32, 284, 224]]
[[0, 356, 86], [1, 357, 82], [2, 359, 81], [3, 360, 81], [4, 353, 83], [5, 352, 84], [6, 350, 85], [7, 365, 82], [8, 351, 87], [9, 360, 90], [10, 353, 92], [11, 379, 107], [12, 340, 108], [13, 369, 121], [14, 307, 116], [15, 337, 120], [16, 278, 119], [17, 330, 121], [18, 269, 120], [19, 328, 120], [20, 269, 119], [21, 331, 120], [22, 271, 120], [23, 357, 177], [24, 333, 168], [25, 364, 230], [26, 283, 165], [27, 376, 275], [28, 293, 212], [29, 374, 280], [30, 300, 215], [31, 381, 290], [32, 278, 234]]
[[0, 354, 83], [1, 355, 79], [2, 357, 78], [3, 358, 78], [4, 351, 80], [5, 349, 80], [6, 348, 81], [7, 363, 79], [8, 348, 83], [9, 358, 87], [10, 353, 89], [11, 379, 103], [12, 340, 104], [13, 370, 122], [14, 308, 117], [15, 338, 120], [16, 281, 120], [17, 330, 121], [18, 273, 121], [19, 329, 120], [20, 273, 121], [21, 331, 120], [22, 275, 121], [23, 355, 175], [24, 331, 167], [25, 364, 228], [26, 281, 180], [27, 376, 274], [28, 288, 229], [29, 374, 279], [30, 294, 236], [31, 379, 288], [32, 270, 248]]
[[0, 352, 81], [1, 353, 76], [2, 355, 76], [3, 357, 75], [4, 349, 77], [5, 348, 78], [6, 346, 78], [7, 362, 76], [8, 347, 80], [9, 356, 86], [10, 351, 87], [11, 378, 103], [12, 340, 101], [13, 370, 124], [14, 314, 118], [15, 338, 121], [16, 290, 121], [17, 330, 122], [18, 280, 123], [19, 329, 121], [20, 279, 122], [21, 331, 121], [22, 283, 123], [23, 353, 174], [24, 328, 167], [25, 363, 227], [26, 282, 194], [27, 375, 273], [28, 282, 243], [29, 373, 278], [30, 288, 251], [31, 379, 288], [32, 261, 258]]
[[0, 350, 81], [1, 352, 76], [2, 354, 76], [3, 356, 76], [4, 347, 77], [5, 346, 77], [6, 344, 77], [7, 361, 77], [8, 344, 80], [9, 354, 86], [10, 349, 87], [11, 376, 103], [12, 338, 103], [13, 370, 128], [14, 317, 120], [15, 338, 125], [16, 295, 124], [17, 331, 127], [18, 286, 125], [19, 330, 125], [20, 285, 124], [21, 332, 124], [22, 288, 124], [23, 352, 174], [24, 326, 168], [25, 363, 228], [26, 284, 205], [27, 375, 272], [28, 278, 255], [29, 373, 278], [30, 282, 264], [31, 379, 288], [32, 255, 266]]
Traceback (most recent call last):
  File "D:\project\python_project\ALBERT\venv\lib\site-packages\IPython\core\interactiveshell.py", line 3441, in run_code
    exec(code_obj, self.user_global_ns, self.user_ns)
  File "<ipython-input-2-b47180b77e0f>", line 1, in <module>
    runfile('G:/project/pythonProj/pose/Pose_estimation-main/PoseModule.py', wdir='G:/project/pythonProj/pose/Pose_estimation-main')
  File "G:\config\.idea2019.2.4\plugins\python\helpers\pydev\_pydev_bundle\pydev_umd.py", line 197, in runfile
    pydev_imports.execfile(filename, global_vars, local_vars)  # execute the script
  File "G:\config\.idea2019.2.4\plugins\python\helpers\pydev\_pydev_imps\_pydev_execfile.py", line 18, in execfile
    exec(compile(contents+"\n", file, 'exec'), glob, loc)
  File "G:/project/pythonProj/pose/Pose_estimation-main/PoseModule.py", line 81, in <module>
    main()
  File "G:/project/pythonProj/pose/Pose_estimation-main/PoseModule.py", line 67, in main
    img = detector.findPose(img)
  File "G:/project/pythonProj/pose/Pose_estimation-main/PoseModule.py", line 38, in findPose
    imgRGB = cv2.cvtColor(img, cv2.COLOR_BGR2RGB)
cv2.error: OpenCV(4.5.3) C:\Users\runneradmin\AppData\Local\Temp\pip-req-build-_xlv4eex\opencv\modules\imgproc\src\color.cpp:182: error: (-215:Assertion failed) !_src.empty() in function 'cv::cvtColor'
